id_reparto,distribuidor_id,fecha,dia_semana,centro_destino,zona_origen,hora_salida,hora_salida_min,distancia_km,numero_entregas,peso_total_kg,trafico,clima,duracion_estimada_min,hora_llegada_estimada,hora_llegada_estimada_min,retraso_min,duracion_real_min,hora_llegada_real,hora_llegada_real_min,puntual
R3001,D4,2026-03-02,lunes,ISOIN_Sevilla,Santiponce,08:05,485,25.9,12,304.6,medio,nublado,108,09:53,593,32,140,10:25,625,no
R3002,D4,2026-03-02,lunes,ISOIN_Sevilla,Sevilla Este,16:10,970,19.9,8,82.2,bajo,soleado,75,17:25,1045,5,80,17:30,1050,si
R3003,D4,2026-03-02,lunes,ISOIN_Sevilla,Aeropuerto,11:45,705,12.0,9,131.7,bajo,soleado,63,12:48,768,0,63,12:48,768,si
R3004,D4,2026-03-03,martes,ISOIN_Sevilla,Parque Alcosa,14:20,860,14.3,16,210.1,medio,soleado,83,15:43,943,19,102,16:02,962,no
R3005,D4,2026-03-03,martes,ISOIN_Sevilla,Aeropuerto,08:55,535,16.1,6,81.3,alto,nublado,86,10:21,621,35,121,10:56,656,no
R3006,D4,2026-03-03,martes,ISOIN_Sevilla,Santiponce,06:45,405,13.1,14,261.2,bajo,soleado,66,07:51,471,24,90,08:15,495,no
R3007,D4,2026-03-04,miercoles,ISOIN_Sevilla,La Rinconada,07:55,475,18.1,5,80.0,medio,soleado,73,09:08,548,12,85,09:20,560,no
R3008,D4,2026-03-04,miercoles,ISOIN_Sevilla,La Rinconada,06:35,395,12.3,8,106.1,medio,soleado,63,07:38,458,14,77,07:52,472,no
R3009,D4,2026-03-04,miercoles,ISOIN_Sevilla,Parque Alcosa,08:55,535,20.4,14,78.9,bajo,nublado,93,10:28,628,26,119,10:54,654,no
R3010,D4,2026-03-05,jueves,ISOIN_Sevilla,Santiponce,08:10,490,23.8,15,105.0,medio,lluvia,106,09:56,596,28,134,10:24,624,no
R3011,D4,2026-03-05,jueves,ISOIN_Sevilla,Sevilla Este,08:25,505,10.2,17,308.3,medio,soleado,77,09:42,582,25,102,10:07,607,no
R3012,D4,2026-03-05,jueves,ISOIN_Sevilla,Santiponce,11:05,665,26.0,15,172.9,medio,nublado,111,12:56,776,37,148,13:33,813,no
R3013,D4,2026-03-06,viernes,ISOIN_Sevilla,Parque Alcosa,06:00,360,14.1,17,267.2,medio,lluvia,83,07:23,443,29,112,07:52,472,no
R3014,D4,2026-03-06,viernes,ISOIN_Sevilla,La Rinconada,16:00,960,18.8,10,123.6,bajo,nublado,72,17:12,1032,8,80,17:20,1040,no
R3015,D4,2026-03-06,viernes,ISOIN_Sevilla,Sevilla Este,07:00,420,12.6,14,258.2,alto,lluvia,91,08:31,511,55,146,09:26,566,no
R3016,D4,2026-03-07,sabado,ISOIN_Sevilla,Sevilla Este,07:55,475,15.0,7,138.4,medio,soleado,74,09:09,549,21,95,09:30,570,no
